O,0.0000000000000000,0.0000000000000000,-0.3970588235294117,0.0441176470588235,-0.6617647058823529,-0.0588235294117647,-0.8676470588235294,-0.1176470588235294,-1.0000000000000000,-0.2205882352941176,-0.4264705882352941,-0.6764705882352942,-0.8235294117647058,-0.7352941176470589,-0.9411764705882353,-0.5294117647058824,-0.9264705882352942,-0.3382352941176471,-0.4264705882352941,-0.6911764705882353,-0.8676470588235294,-0.7647058823529411,-0.9852941176470589,-0.5147058823529411,-0.9264705882352942,-0.3382352941176471,-0.4558823529411765,-0.6176470588235294,-0.8970588235294118,-0.7205882352941176,-1.0000000000000000,-0.4852941176470588,-0.9411764705882353,-0.3088235294117647,-0.5294117647058824,-0.4852941176470588,-0.8970588235294118,-0.5735294117647058,-0.9852941176470589,-0.4117647058823529,-0.9264705882352942,-0.2647058823529412,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3181818181818182,0.0000000000000000,0.5681818181818182,-0.1590909090909091,0.7500000000000000,-0.2727272727272727,0.7727272727272727,-0.3863636363636364,0.3181818181818182,-0.6818181818181818,0.5227272727272727,-0.9318181818181818,0.7272727272727273,-0.8181818181818182,0.8409090909090909,-0.6136363636363636,0.2500000000000000,-0.7272727272727273,0.4545454545454545,-1.0000000000000000,0.7272727272727273,-0.8636363636363636,0.8181818181818182,-0.6590909090909091,0.2272727272727273,-0.7272727272727273,0.4545454545454545,-0.9545454545454546,0.7272727272727273,-0.8409090909090909,0.8181818181818182,-0.6590909090909091,0.2500000000000000,-0.6363636363636364,0.4772727272727273,-0.7954545454545454,0.6818181818181818,-0.7272727272727273,0.7727272727272727,-0.5909090909090909
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3508771929824561,-0.1754385964912281,0.5438596491228070,-0.3508771929824561,0.7192982456140351,-0.4912280701754386,0.6666666666666666,-0.5964912280701754,0.2280701754385965,-0.7543859649122807,0.4210526315789473,-0.9649122807017544,0.5964912280701754,-0.8421052631578947,0.6666666666666666,-0.6666666666666666,0.1578947368421053,-0.7368421052631579,0.4210526315789473,-1.0000000000000000,0.6140350877192983,-0.8421052631578947,0.6842105263157895,-0.6666666666666666,0.1578947368421053,-0.7017543859649122,0.3859649122807017,-0.9649122807017544,0.5964912280701754,-0.8245614035087719,0.6666666666666666,-0.6666666666666666,0.1754385964912281,-0.5964912280701754,0.4035087719298245,-0.7543859649122807,0.5789473684210527,-0.7017543859649122,0.6666666666666666,-0.5789473684210527
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2982456140350877,-0.1754385964912281,0.4912280701754386,-0.3508771929824561,0.6666666666666666,-0.4912280701754386,0.5964912280701754,-0.5614035087719298,0.1578947368421053,-0.7543859649122807,0.3684210526315789,-0.9473684210526315,0.5438596491228070,-0.8245614035087719,0.6140350877192983,-0.6842105263157895,0.0877192982456140,-0.7543859649122807,0.3684210526315789,-1.0000000000000000,0.5789473684210527,-0.8596491228070176,0.6315789473684210,-0.7017543859649122,0.0701754385964912,-0.7017543859649122,0.3508771929824561,-0.9473684210526315,0.5614035087719298,-0.8245614035087719,0.6315789473684210,-0.6666666666666666,0.1228070175438596,-0.6140350877192983,0.3508771929824561,-0.7719298245614035,0.5263157894736842,-0.7192982456140351,0.6140350877192983,-0.6140350877192983
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3035714285714285,-0.1428571428571428,0.5178571428571429,-0.3214285714285715,0.7142857142857143,-0.4642857142857143,0.6428571428571429,-0.5535714285714286,0.1785714285714286,-0.7500000000000000,0.4107142857142857,-0.9821428571428571,0.5892857142857143,-0.8392857142857143,0.6607142857142857,-0.6785714285714286,0.1250000000000000,-0.7500000000000000,0.4107142857142857,-1.0000000000000000,0.6250000000000000,-0.8392857142857143,0.6785714285714286,-0.6607142857142857,0.1071428571428571,-0.6964285714285714,0.3750000000000000,-0.9464285714285714,0.5892857142857143,-0.8214285714285714,0.6607142857142857,-0.6607142857142857,0.1607142857142857,-0.5892857142857143,0.3928571428571428,-0.7500000000000000,0.5714285714285714,-0.6964285714285714,0.6607142857142857,-0.5892857142857143
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2931034482758620,-0.1724137931034483,0.4655172413793103,-0.3620689655172414,0.6034482758620690,-0.5172413793103449,0.5344827586206896,-0.6034482758620690,0.1034482758620690,-0.7586206896551724,0.2931034482758620,-0.9827586206896551,0.4655172413793103,-0.8620689655172413,0.5344827586206896,-0.7241379310344828,0.0344827586206897,-0.7413793103448276,0.2586206896551724,-1.0000000000000000,0.4655172413793103,-0.8793103448275862,0.5517241379310345,-0.7241379310344828,0.0344827586206897,-0.6896551724137931,0.2586206896551724,-0.9310344827586207,0.4655172413793103,-0.8275862068965517,0.5517241379310345,-0.6896551724137931,0.0689655172413793,-0.5862068965517241,0.2758620689655172,-0.7586206896551724,0.4655172413793103,-0.7241379310344828,0.5517241379310345,-0.6379310344827587
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2741935483870968,-0.1935483870967742,0.4193548387096774,-0.4032258064516129,0.5806451612903226,-0.5483870967741935,0.5322580645161290,-0.6290322580645161,0.0483870967741935,-0.7419354838709677,0.2419354838709677,-0.9677419354838710,0.4193548387096774,-0.8870967741935484,0.5161290322580645,-0.7419354838709677,0.0000000000000000,-0.7258064516129032,0.2419354838709677,-1.0000000000000000,0.4516129032258064,-0.8709677419354839,0.5161290322580645,-0.7258064516129032,0.0161290322580645,-0.6774193548387096,0.2258064516129032,-0.9354838709677419,0.4354838709677419,-0.8548387096774194,0.5161290322580645,-0.7096774193548387,0.0645161290322581,-0.5806451612903226,0.2580645161290323,-0.7741935483870968,0.4354838709677419,-0.7419354838709677,0.5322580645161290,-0.6612903225806451
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3333333333333333,-0.1176470588235294,0.5294117647058824,-0.3137254901960784,0.7058823529411765,-0.4117647058823529,0.6862745098039216,-0.5294117647058824,0.1960784313725490,-0.7450980392156863,0.4313725490196079,-0.9607843137254902,0.6470588235294118,-0.8431372549019608,0.7254901960784313,-0.6666666666666666,0.1372549019607843,-0.7450980392156863,0.4117647058823529,-1.0000000000000000,0.6666666666666666,-0.8627450980392157,0.7450980392156863,-0.6666666666666666,0.1372549019607843,-0.7058823529411765,0.4313725490196079,-0.9411764705882353,0.6666666666666666,-0.8039215686274510,0.7450980392156863,-0.6274509803921569,0.1764705882352941,-0.6078431372549019,0.4313725490196079,-0.7843137254901961,0.6274509803921569,-0.7058823529411765,0.7058823529411765,-0.5882352941176471
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.8888888888888888,0.3333333333333333,0.8888888888888888,0.2222222222222222,0.8888888888888888,0.0000000000000000,1.0000000000000000,-0.1111111111111111,0.8888888888888888,-0.2222222222222222,0.7777777777777778,-0.2222222222222222,0.7777777777777778,-0.3333333333333333,0.7777777777777778,-0.4444444444444444,0.7777777777777778,-0.4444444444444444,0.6666666666666666,-0.4444444444444444,0.5555555555555556,-0.4444444444444444,0.5555555555555556,-0.5555555555555556,0.5555555555555556,-0.5555555555555556,0.5555555555555556,-0.5555555555555556,0.3333333333333333,-0.6666666666666666,0.3333333333333333,-0.7777777777777778,0.3333333333333333,-0.7777777777777778,0.3333333333333333,-0.6666666666666666
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2711864406779661,0.0169491525423729,0.5423728813559322,-0.0847457627118644,0.7796610169491526,-0.1186440677966102,0.9491525423728814,-0.2372881355932203,0.3898305084745763,-0.5762711864406780,0.7118644067796610,-0.6779661016949152,0.9152542372881356,-0.5593220338983050,1.0000000000000000,-0.3898305084745763,0.3050847457627119,-0.6101694915254238,0.6949152542372882,-0.7627118644067796,0.9322033898305084,-0.6440677966101694,1.0000000000000000,-0.4576271186440678,0.2711864406779661,-0.5932203389830508,0.6610169491525424,-0.7457627118644068,0.8813559322033898,-0.6271186440677966,0.9830508474576272,-0.4915254237288136,0.2711864406779661,-0.5084745762711864,0.5762711864406780,-0.6440677966101694,0.7796610169491526,-0.6101694915254238,0.8983050847457628,-0.5593220338983050
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3766233766233766,-0.1428571428571428,0.5974025974025974,-0.3376623376623377,0.7922077922077922,-0.4545454545454545,0.7792207792207793,-0.5584415584415584,0.2337662337662338,-0.7532467532467533,0.4805194805194805,-0.9610389610389610,0.6883116883116883,-0.8311688311688312,0.7922077922077922,-0.6883116883116883,0.1428571428571428,-0.7532467532467533,0.4545454545454545,-1.0000000000000000,0.7012987012987013,-0.8441558441558441,0.8051948051948052,-0.6623376623376623,0.1038961038961039,-0.7142857142857143,0.4155844155844156,-0.9740259740259740,0.6623376623376623,-0.8311688311688312,0.7792207792207793,-0.6753246753246753,0.1298701298701299,-0.6103896103896104,0.4025974025974026,-0.7662337662337663,0.6103896103896104,-0.7142857142857143,0.7272727272727273,-0.6233766233766234
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2400000000000000,-0.2000000000000000,0.3600000000000000,-0.4000000000000000,0.4800000000000000,-0.5400000000000000,0.4400000000000000,-0.6400000000000000,0.0600000000000000,-0.7200000000000000,0.1200000000000000,-1.0000000000000000,0.3000000000000000,-0.9200000000000000,0.3800000000000000,-0.7800000000000000,0.0000000000000000,-0.7000000000000000,0.1000000000000000,-1.0000000000000000,0.3200000000000000,-0.9200000000000000,0.3800000000000000,-0.7800000000000000,0.0000000000000000,-0.6600000000000000,0.1400000000000000,-0.9000000000000000,0.3400000000000000,-0.8200000000000000,0.4000000000000000,-0.6800000000000000,0.0200000000000000,-0.5600000000000001,0.1600000000000000,-0.7800000000000000,0.3200000000000000,-0.7600000000000000,0.3800000000000000,-0.7000000000000000
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3157894736842105,-0.0263157894736842,0.5789473684210527,-0.1578947368421053,0.8157894736842105,-0.2368421052631579,1.0000000000000000,-0.3157894736842105,0.4210526315789473,-0.6052631578947368,0.6578947368421053,-0.7105263157894737,0.8684210526315790,-0.6052631578947368,0.9736842105263158,-0.4473684210526316,0.3157894736842105,-0.6315789473684210,0.6315789473684210,-0.7631578947368421,0.8421052631578947,-0.6315789473684210,0.9473684210526315,-0.4473684210526316,0.2368421052631579,-0.6052631578947368,0.5526315789473685,-0.7368421052631579,0.7631578947368421,-0.6052631578947368,0.8684210526315790,-0.4210526315789473,0.1842105263157895,-0.5000000000000000,0.4473684210526316,-0.6052631578947368,0.6578947368421053,-0.5263157894736842,0.7631578947368421,-0.3947368421052632
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.2808988764044944,-0.2247191011235955,0.3932584269662922,-0.4044943820224719,0.5168539325842697,-0.5393258426966292,0.5056179775280899,-0.6629213483146067,-0.1235955056179775,-0.7078651685393258,0.1011235955056180,-0.9438202247191011,0.3370786516853932,-0.8876404494382022,0.4606741573033708,-0.7640449438202247,-0.1910112359550562,-0.6853932584269663,0.1011235955056180,-1.0000000000000000,0.3370786516853932,-0.9213483146067416,0.4606741573033708,-0.7865168539325843,-0.1797752808988764,-0.6404494382022472,0.1011235955056180,-0.9550561797752809,0.3370786516853932,-0.8876404494382022,0.4382022471910113,-0.7640449438202247,-0.1011235955056180,-0.5617977528089888,0.1797752808988764,-0.7640449438202247,0.3595505617977528,-0.7528089887640449,0.4606741573033708,-0.6966292134831461
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1935483870967742,-0.1612903225806452,0.4516129032258064,-0.4516129032258064,0.7419354838709677,-0.6451612903225806,1.0000000000000000,-0.7419354838709677,0.0322580645161290,-0.7096774193548387,0.3225806451612903,-0.9354838709677419,0.6129032258064516,-0.9354838709677419,0.8387096774193549,-0.8709677419354839,0.0645161290322581,-0.7096774193548387,0.4193548387096774,-1.0000000000000000,0.7096774193548387,-0.9677419354838710,0.9354838709677419,-0.8709677419354839,0.1290322580645161,-0.7096774193548387,0.4838709677419355,-0.9677419354838710,0.7096774193548387,-0.9354838709677419,0.9032258064516129,-0.8064516129032258,0.1935483870967742,-0.6451612903225806,0.4838709677419355,-0.8709677419354839,0.6774193548387096,-0.8709677419354839,0.8064516129032258,-0.8064516129032258
O,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.1904761904761905,0.0952380952380952,0.4603174603174603,0.0952380952380952,0.6825396825396826,0.0793650793650794,0.8730158730158730,0.0317460317460317,0.4920634920634920,-0.2222222222222222,0.8253968253968254,-0.2857142857142857,0.9682539682539683,-0.2063492063492063,1.0000000000000000,-0.1269841269841270,0.4761904761904762,-0.2857142857142857,0.8253968253968254,-0.3650793650793651,0.9682539682539683,-0.2539682539682540,0.9841269841269841,-0.1587301587301587,0.4603174603174603,-0.3174603174603174,0.8095238095238095,-0.3809523809523809,0.9523809523809523,-0.3015873015873016,0.9682539682539683,-0.2222222222222222,0.4444444444444444,-0.3015873015873016,0.7301587301587301,-0.3492063492063492,0.8730158730158730,-0.3015873015873016,0.9365079365079365,-0.2380952380952381
P,0.4400000000000000,0.4000000000000000,0.2600000000000000,0.2200000000000000,0.1400000000000000,0.0600000000000000,0.0400000000000000,-0.0200000000000000,-0.0600000000000000,-0.0800000000000000,0.3400000000000000,-0.1800000000000000,0.3000000000000000,-0.4000000000000000,0.2600000000000000,-0.5600000000000001,0.2400000000000000,-0.6800000000000000,0.3800000000000000,-0.1200000000000000,0.0600000000000000,-0.1400000000000000,0.0000000000000000,-0.0600000000000000,0.0400000000000000,0.0000000000000000,0.3800000000000000,-0.0200000000000000,0.0600000000000000,0.0000000000000000,0.0600000000000000,0.0800000000000000,0.1400000000000000,0.1000000000000000,0.3400000000000000,0.1000000000000000,0.0800000000000000,0.1000000000000000,0.0800000000000000,0.1600000000000000,0.1400000000000000,0.1800000000000000,-0.4400000000000000,-0.4000000000000000,-0.2000000000000000,-0.4800000000000000,-0.0200000000000000,-0.5800000000000000,0.1000000000000000,-0.6600000000000000,0.2000000000000000,-0.7000000000000000,-0.1800000000000000,-0.9200000000000000,-0.0200000000000000,-1.0000000000000000,0.1000000000000000,-0.9200000000000000,0.1600000000000000,-0.8400000000000000,-0.2600000000000000,-0.9200000000000000,0.0000000000000000,-0.8200000000000000,-0.0200000000000000,-0.6800000000000000,-0.1000000000000000,-0.6400000000000000,-0.3000000000000000,-0.8800000000000000,-0.0600000000000000,-0.7600000000000000,-0.1000000000000000,-0.6400000000000000,-0.1600000000000000,-0.6000000000000000,-0.3200000000000000,-0.8000000000000000,-0.1200000000000000,-0.7000000000000000,-0.1600000000000000,-0.6000000000000000,-0.2200000000000000,-0.5800000000000000
